,index,filepath,labels
0,641,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000262352.jpg,3
1,913,../datasets/raws\6_hermes_picotin\picotin\1000345015.jpg,5
2,517,../datasets/raws\3_hermes_lindy\hermes_lindy\1000350438.jpg,2
3,50,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000079300.jpg,0
4,727,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A23543357.jpg,3
5,623,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000108931.jpg,3
6,733,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A24316710.jpg,3
7,652,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000306431.jpg,3
8,649,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000283996.jpg,3
9,153,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A24631013.jpg,0
10,4,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000052909.jpg,0
11,745,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\A31279298.jpg,3
12,73,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000178566.jpg,0
13,16,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000058356.jpg,0
14,787,../datasets/raws\5_hermes_constance\hermes_constance\1000077222.jpg,4
15,799,../datasets/raws\5_hermes_constance\hermes_constance\1000206406.JPG,4
16,908,../datasets/raws\6_hermes_picotin\picotin\1000317792.jpg,5
17,254,../datasets/raws\2_hermes_birkin\hermes_birkin\1000353120.jpg,1
18,345,../datasets/raws\2_hermes_birkin\hermes_birkin\A39383983.jpg,1
19,311,../datasets/raws\2_hermes_birkin\hermes_birkin\A26940592.jpg,1
20,838,../datasets/raws\6_hermes_picotin\picotin\1000095018.jpg,5
21,665,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000312537.jpg,3
22,185,../datasets/raws\1_hermes_kelly\hermes_kelly_3\A61534702.jpg,0
23,520,../datasets/raws\3_hermes_lindy\hermes_lindy\1000352304.jpg,2
24,961,../datasets/raws\6_hermes_picotin\picotin\A44143669.jpg,5
25,249,../datasets/raws\2_hermes_birkin\hermes_birkin\1000350407.jpg,1
26,329,../datasets/raws\2_hermes_birkin\hermes_birkin\A31711661.jpg,1
27,413,../datasets/raws\3_hermes_lindy\hermes_lindy\1000050470.jpg,2
28,501,../datasets/raws\3_hermes_lindy\hermes_lindy\1000318344.jpg,2
29,619,../datasets/raws\4_hermes_gardenparty\[Class_4]_hermes_gardenparty\1000093693.jpg,3
30,335,../datasets/raws\2_hermes_birkin\hermes_birkin\A35922086.jpg,1
31,790,../datasets/raws\5_hermes_constance\hermes_constance\1000094800.jpg,4
32,57,../datasets/raws\1_hermes_kelly\hermes_kelly_3\1000094341.jpg,0
33,918,../datasets/raws\6_hermes_picotin\picotin\1000349948.jpg,5
34,793,../datasets/raws\5_hermes_constance\hermes_constance\1000107581.jpg,4
